,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,18,16,13,10,7,20,19,17,15,12,9,6,4,2,1,14,11,8,5,3
2,18,14,10,6,2,17,13,9,5,1,20,16,12,8,4,19,15,11,7,3
3,16,13,9,6,3,10,7,4,2,1,20,19,17,14,11,18,15,12,8,5
4,20,19,18,15,12,17,14,11,8,5,16,13,10,7,4,9,6,3,2,1
5,16,13,9,6,3,10,7,4,2,1,20,19,17,14,11,18,15,12,8,5
6,17,14,11,9,6,20,19,18,16,13,8,5,3,2,1,15,12,10,7,4
7,17,14,10,6,3,12,8,5,2,1,20,19,16,13,9,18,15,11,7,4
8,9,6,4,2,1,18,16,13,10,7,14,11,8,5,3,20,19,17,15,12
9,17,14,11,8,5,9,6,3,2,1,20,19,18,15,12,16,13,10,7,4
10,19,15,11,7,3,19,15,11,7,3,17,13,9,5,1,17,13,9,5,1
11,10,7,4,2,1,18,15,12,8,5,16,13,9,6,3,20,19,17,14,11
12,17,14,11,9,6,8,5,3,2,1,20,19,18,16,13,15,12,10,7,4
13,19,15,11,7,3,20,16,12,8,4,17,13,9,5,1,18,14,10,6,2
14,20,19,16,13,9,18,15,11,7,4,17,14,10,6,3,12,8,5,2,1
15,20,19,17,15,12,14,11,8,5,3,18,16,13,10,7,9,6,4,2,1
16,20,19,18,15,12,17,14,11,8,5,15,12,10,7,4,8,5,3,2,1
17,20,19,17,14,11,18,15,12,8,5,16,13,9,6,3,10,7,4,2,1
18,15,12,8,5,3,10,7,4,2,1,20,19,17,14,11,18,16,13,9,6
19,18,14,10,6,2,17,13,9,5,1,20,16,12,8,4,19,15,11,7,3
20,11,7,4,2,1,16,13,9,6,3,18,15,12,8,5,20,19,17,14,10
21,16,12,8,5,1,19,15,11,7,3,18,14,10,6,2,20,17,13,8,4
22,18,15,12,8,5,10,7,4,2,1,20,19,17,14,11,16,13,9,6,3
23,17,13,9,5,1,19,15,11,7,3,17,13,9,5,1,19,15,11,7,3
24,20,19,17,14,11,18,15,12,8,5,16,13,9,6,3,10,7,4,2,1
25,8,5,3,2,1,17,14,11,8,5,15,12,10,7,4,20,19,18,15,12
26,8,5,3,2,1,17,14,11,9,6,15,12,10,7,4,20,19,18,16,13
27,20,19,18,15,12,17,14,11,8,5,16,13,10,7,4,9,6,3,2,1
28,20,19,17,14,11,16,13,9,6,3,18,15,12,8,5,10,7,4,2,1
29,9,6,3,2,1,16,13,10,7,4,17,14,11,8,5,20,19,18,15,12
30,10,7,4,2,1,18,15,12,8,5,16,13,9,6,3,20,19,17,14,11
31,9,6,3,2,1,17,14,11,8,5,16,13,10,7,4,20,19,18,15,12
32,19,15,11,7,3,17,13,9,5,1,19,15,11,7,3,17,13,9,5,1
33,8,5,3,2,1,17,14,11,9,6,15,12,10,7,4,20,19,18,16,13
34,20,19,18,16,13,15,12,10,7,4,17,14,11,9,6,8,5,3,2,1
35,20,19,17,14,11,16,13,9,6,3,18,15,12,8,5,10,7,4,2,1
36,10,7,4,2,1,18,15,12,8,5,16,13,9,6,3,20,19,17,14,11
37,17,14,11,8,5,20,19,17,14,11,8,5,3,2,1,14,11,8,5,3
38,9,6,3,2,1,16,13,10,7,4,17,14,11,8,5,20,19,18,15,12
39,10,7,4,2,1,18,15,12,8,5,16,13,9,6,3,20,19,17,14,11
40,9,6,3,2,1,16,13,10,7,4,16,13,10,7,4,20,19,18,15,12
41,20,16,12,8,4,19,15,11,7,3,18,14,10,6,2,17,13,9,5,1
42,20,19,18,15,12,16,13,10,7,4,17,14,11,8,5,9,6,3,2,1
43,17,13,9,5,1,18,14,10,6,2,19,15,11,7,3,20,16,12,8,4
44,20,19,17,14,11,18,15,12,8,5,16,13,9,6,3,10,7,4,2,1
45,18,15,11,7,4,20,19,16,13,9,12,8,5,2,1,17,14,10,6,3
46,17,14,11,9,6,20,19,18,16,13,8,5,3,2,1,15,12,10,7,4
47,18,15,12,8,5,20,19,17,14,11,10,7,4,2,1,16,13,9,6,3
48,18,15,12,8,5,10,7,4,2,1,20,19,17,14,11,16,13,9,6,3
49,12,8,5,2,1,18,15,11,7,4,17,14,10,6,3,20,19,16,13,9
50,17,14,11,9,6,20,19,18,16,13,8,5,3,2,1,15,12,10,7,4
51,17,13,9,5,1,19,15,11,7,3,18,14,10,6,2,20,16,12,8,4
52,10,7,4,2,1,16,13,9,6,3,18,15,12,8,5,20,19,17,14,11
53,17,13,9,5,1,18,14,10,6,2,19,15,11,7,3,20,16,12,8,4
54,17,14,11,9,6,20,19,18,16,13,8,5,3,2,1,15,12,10,7,4
